LSite,Stream,LATITUDE_MEASURE,LONGITUDE_MEASURE
GML070-0004,Tributary of Church Creek,39.69087471,-84.83221486
GML080-0002,West Fork Four Mile Run,39.55425625,-84.81726873
GMU110-0004,Armstrong Anderson Ditch,40.09280778,-84.87290216
GMW-01-0003,Whitewater River,39.78496025,-85.15148215
GMW010-0035,Whitewater River,39.84551927,-85.17037827
GMW010-0035,Whitewater River,39.84551927,-85.17037827
GMW-01-0004,Whitewater River,39.79367475,-85.14961372
GMW010-0041,Bear Creek,39.89549895,-85.17750524
GMW010-0044,Morgan Creek,39.90770387,-85.08523294
GMW010-0044,Morgan Creek,39.90770387,-85.08523294
GMW010-0044,Morgan Creek,39.90770387,-85.08523294
GMW010-0044,Morgan Creek,39.90770387,-85.08523294
GMW010-0045,Roy Run,39.79891777,-85.22984484
GMW-01-0005,Martindale Creek,39.97170552,-85.10363691
GMW-01-0006,Martindale Creek,39.91705559,-85.10714091
GMW-02-0001,Greens Fork,39.91650652,-85.02890565
GMW-02-0002,Greens Fork,39.99380426,-84.96763186
GMW020-0029,Greens Fork,39.97537642,-84.97526496
GMW020-0029,Greens Fork,39.97537642,-84.97526496
GMW-02-0003,Greens Fork,39.9219836,-85.02446978
GMW020-0033,Greens Fork,39.89911829,-85.04199794
GMW020-0035,Whitewater River,39.70765084,-85.11791036
GMW020-0035,Whitewater River,39.70765084,-85.11791036
GMW020-0036,Bloomingport Creek,40.01829611,-84.97556896
GMW-02-0004,Whitewater River,39.74229797,-85.11647484
GMW-02-0014,Greens Fork,39.91064346,-85.03294177
GMW030-0025,Nolands Fork,39.77808143,-85.05626549
GMW030-0025,Nolands Fork,39.77808143,-85.05626549
GMW030-0026,Nolands Fork,40.00952037,-84.88811716
GMW030-0026,Nolands Fork,40.00952037,-84.88811716
GMW-03-0007,Centeral Run,39.77077075,-85.03023591
GMW-03-0008,Nolands Fork,39.86865107,-84.98267706
GMW-03-0009,Nolands Fork,39.95101866,-84.9155735
GMW-03-0009,Nolands Fork,39.95101866,-84.9155735
GMW-03-0015,Nolands Fork,39.79431332,-85.03207576
GMW040-0012,Whitewater River,39.57333333,-85.15638889
GMW-04-0002,Whitewater River,39.60247286,-85.14404047
GMW-04-0003,Whitewater River,39.57977264,-85.15733788
GMW040-0036,Whitewater River,39.53524387,-85.16333111
GMW-04-0004,Whitewater River,39.63592095,-85.13905201
GMW-04-0004,Whitewater River,39.63592095,-85.13905201
GMW040-0040,Little Williams Creek,39.61980666,-85.17167149
GMW040-0040,Little Williams Creek,39.61980666,-85.17167149
GMW040-0043,Whitewater River,39.5488322,-85.16951725
GMW040-0043,Whitewater River,39.5488322,-85.16951725
GMW040-0044,Whitewater River,39.46513034,-85.17588298
GMW040-0045,Bear Creek,39.53968607,-85.1322352
GMW040-0045,Bear Creek,39.53968607,-85.1322352
GMW-04-0005,Bear Creek,39.54780233,-85.12072242
GMW-04-0008,North Branch Garrison Creek,39.56663915,-85.21580655
GMW-04-0012,Whitewater River,39.53150334,-85.16793874
GMW-04-0013,South Branch Garrison Creek,39.57151896,-85.25949564
GMW-04-0013,South Branch Garrison Creek,39.57151896,-85.25949564
GMW-04-0018,Whitewater River,39.44967175,-85.14846246
GMW-04-0019,Bear Creek,39.54112044,-85.13013588
GMW050-0006,Little Salt Creek,39.43699493,-85.19554795
GMW050-0006,Little Salt Creek,39.43699493,-85.19554795
GMW-05-0001,Little Salt Creek,39.43577249,-85.19398539
GMW050-0016,Salt Creek,39.3620502,-85.25589562
GMW050-0016,Salt Creek,39.3620502,-85.25589562
GMW050-0017,Salt Creek,39.33170558,-85.30684578
GMW-05-0002,Bull Fork,39.40167316,-85.21285429
GMW050-0023,Tributary of Salt Creek,39.35706139,-85.31586806
GMW-05-0006,Salt Creek,39.34769546,-85.30637349
GMW-05-0007,Salt Creek,39.3843624,-85.21836501
GMW-05-0008,Little Salt Creek,39.43736794,-85.19543356
GMW-05-0009,Bull Fork,39.39473426,-85.25343543
GMW-05-0010,Salt Creek,39.44626252,-85.15046519
GMW-05-0011,Righthand Fork Salt Creek,39.38193022,-85.28635389
GMW-05-0012,Harvey Branch,39.3844618,-85.21653573
GMW-05-0014,Righthand Fork Salt Creek,39.422252,-85.320613
GMW-05-0015,S Fk Little Salt Cr,39.466287,-85.277402
GMW060-0016,Whitewater River,39.43449105,-85.06174979
GMW060-0018,Whitewater River,39.42328901,-85.0443713
GMW060-0018,Whitewater River,39.42328901,-85.0443713
GMW-06-0002,Whitewater River,39.43041876,-85.03296538
GMW060-0021,Jim Run,39.49006749,-85.12625061
GMW060-0021,Jim Run,39.49006749,-85.12625061
GMW060-0022,Pipe Creek,39.36499411,-85.11843227
GMW060-0022,Pipe Creek,39.36499411,-85.11843227
GMW060-0027,Pipe Creek,39.29563861,-85.09959583
GMW-06-0003,McCartys Run,39.40027487,-85.06847893
GMW-06-0003,McCartys Run,39.40027487,-85.06847893
GMW-06-0004,Whitewater River,39.44506953,-85.11228641
GMW-06-0005,Whitewater River,39.44074761,-85.14043053
GMW-06-0006,Walnut Fork,39.39195214,-85.13293675
GMW-06-0012,Whitewater River,39.42107162,-85.01523553
